sample,sketch_size,min_copies,estimate,memory,cpu_time
ATCC_25922,1000000,8,5253280,510980,34.25
ATCC_35897,100000,10,2814030,274620,12.4
ATCC_19119,100000,10,2899050,274792,13.09
BPH2947,100000,10,3024140,276676,13.2
ATCC_10708,100000,10,4795830,511492,21.79
KPC2,100000,10,5640330,510000,22.48
RDH275,100000,10,1785450,141284,8.21
AJ292,100000,10,5471260,510272,23.63
ATCC_17802,100000,10,5112210,510956,25.51
ATCC_35221,100000,10,1541440,141976,7.99
AMtb_1,100000,10,4385340,510216,19.38
MMC234,100000,10,2177970,276412,8.79
ATCC_33560,100000,10,1771900,277524,8.9
ATCC_BAA-679,100000,10,2938760,274920,13.28
ATCC_25922,100000,10,5216510,511952,23.58
ATCC_35897,100000,2,4704790,42980,6.32
ATCC_19119,100000,2,5079920,43620,6.56
BPH2947,100000,2,5177080,42720,6.71
ATCC_10708,100000,2,9071710,142508,10.23
KPC2,100000,2,15039500,73760,9.68
RDH275,100000,2,3317160,41832,5.05
AJ292,100000,2,14000100,41468,10.6
ATCC_17802,100000,2,10646200,142504,10.69
ATCC_35221,100000,2,2973130,74800,3.96
AMtb_1,100000,2,10251300,41360,9.07
MMC234,100000,2,4166050,42096,5.74
ATCC_33560,100000,2,3490260,74800,4.44
ATCC_BAA-679,100000,2,5192700,74768,6.68
ATCC_25922,100000,2,10007100,74944,10.7
ATCC_35897,100000,1,29841800,11264,5.55
ATCC_19119,100000,1,33289300,11264,6.08
BPH2947,100000,1,32383700,11264,6.04
ATCC_10708,100000,1,56505200,11264,9.56
KPC2,100000,1,85299100,11264,7.81
RDH275,100000,1,22475400,11264,3.64
AJ292,100000,1,73532700,11264,10.64
ATCC_17802,100000,1,63953900,11264,10.16
ATCC_35221,100000,1,18721500,11264,3.11
AMtb_1,100000,1,64809400,11264,8.85
MMC234,100000,1,27144800,11264,4.42
ATCC_33560,100000,1,21746000,11264,3.8
ATCC_BAA-679,100000,1,34876200,11264,5.78
ATCC_25922,100000,1,60433400,11264,10.26
ATCC_35897,100000,5,2929520,141600,8.55
ATCC_19119,100000,5,3006240,142056,8.94
BPH2947,100000,5,3146210,141572,8.92
ATCC_10708,100000,5,5055630,276264,13.8
KPC2,100000,5,6565270,276796,13.44
RDH275,100000,5,1890640,142096,6.11
AJ292,100000,5,6658660,274456,14.44
ATCC_17802,100000,5,5387430,510792,15.66
ATCC_35221,100000,5,1668590,142468,5.63
AMtb_1,100000,5,4718230,274484,12.25
MMC234,100000,5,2344850,141264,7.09
ATCC_33560,100000,5,1913770,141128,6.19
ATCC_BAA-679,100000,5,3052700,141604,8.82
ATCC_25922,100000,5,5521830,275300,15.03
ATCC_35897,100000,8,2834850,274836,10.84
ATCC_19119,100000,8,2916590,276420,12.29
BPH2947,100000,8,3043190,273764,11.41
ATCC_10708,100000,8,4834060,511348,20.6
KPC2,100000,8,5741150,511088,18.39
RDH275,100000,8,1803750,140404,7.87
AJ292,100000,8,5651530,509992,17.06
ATCC_17802,100000,8,5161050,511468,23.65
ATCC_35221,100000,8,1568780,141800,6.78
AMtb_1,100000,8,4431640,275228,14.48
MMC234,100000,8,2209750,140648,8.84
ATCC_33560,100000,8,1794050,140864,8.34
ATCC_BAA-679,100000,8,2956680,274448,11.35
ATCC_25922,100000,8,5268470,510784,22.03
